Attaching to simple-belk-elasticsearch7.10.1, simple-services_zookeeper_1, simple-services_kafka_1, simple-belk-kibana7.10.1, simple-belk-logstash7.10.1, simple-belk-filebeat7.10.1
zookeeper_1      | zookeeper 21:03:09.85 
zookeeper_1      | 2021-01-25 21:03:10,525 [myid:1] - INFO  [main:ZookeeperBanner@42] -  |___  /                 | |                                         
zookeeper_1      | 2021-01-25 21:03:10,526 [myid:1] - INFO  [main:ZookeeperBanner@42] -     / /    ___     ___   | | __   ___    ___   _ __     ___   _ __   
zookeeper_1      | 2021-01-25 21:03:10,526 [myid:1] - INFO  [main:ZookeeperBanner@42] -    / /    / _ \   / _ \  | |/ /  / _ \  / _ \ | '_ \   / _ \ | '__|
zookeeper_1      | 2021-01-25 21:03:10,526 [myid:1] - INFO  [main:ZookeeperBanner@42] -   / /__  | (_) | | (_) | |   <  |  __/ |  __/ | |_) | |  __/ | |    
zookeeper_1      | 2021-01-25 21:03:10,526 [myid:1] - INFO  [main:ZookeeperBanner@42] -  /_____|  \___/   \___/  |_|\_\  \___|  \___| | .__/   \___| |_|
zookeeper_1      | 2021-01-25 21:03:10,526 [myid:1] - INFO  [main:ZookeeperBanner@42] -                                               | |                     
zookeeper_1      | 2021-01-25 21:03:10,526 [myid:1] - INFO  [main:ZookeeperBanner@42] -                                               |_|                     
zookeeper_1      | 2021-01-25 21:03:10,526 [myid:1] - INFO  [main:ZookeeperBanner@42] - 
zookeeper_1      | 2021-01-25 21:03:10,527 [myid:1] - INFO  [main:Environment@98] - Server environment:zookeeper.version=3.6.2--803c7f1a12f85978cb049af5e4ef23bd8b688715, built on 09/04/2020 12:44 GMT
zookeeper_1      | 2021-01-25 21:03:10,528 [myid:1] - INFO  [main:Environment@98] - Server environment:host.name=7b7a63863855
zookeeper_1      | 2021-01-25 21:03:10,528 [myid:1] - INFO  [main:Environment@98] - Server environment:java.version=11.0.9.1
zookeeper_1      | 2021-01-25 21:03:10,528 [myid:1] - INFO  [main:Environment@98] - Server environment:java.vendor=BellSoft
zookeeper_1      | 2021-01-25 21:03:10,528 [myid:1] - INFO  [main:Environment@98] - Server environment:java.home=/opt/bitnami/java
zookeeper_1      | 2021-01-25 21:03:10,528 [myid:1] - INFO  [main:Environment@98] - Server environment:java.class.path=/opt/bitnami/zookeeper/bin/../zookeeper-server/target/classes:/opt/bitnami/zookeeper/bin/../build/classes:/opt/bitnami/zookeeper/bin/../zookeeper-server/target/lib/*.jar:/opt/bitnami/zookeeper/bin/../build/lib/*.jar:/opt/bitnami/zookeeper/bin/../lib/zookeeper-prometheus-metrics-3.6.2.jar:/opt/bitnami/zookeeper/bin/../lib/zookeeper-jute-3.6.2.jar:/opt/bitnami/zookeeper/bin/../lib/zookeeper-3.6.2.jar:/opt/bitnami/zookeeper/bin/../lib/snappy-java-1.1.7.jar:/opt/bitnami/zookeeper/bin/../lib/slf4j-log4j12-1.7.25.jar:/opt/bitnami/zookeeper/bin/../lib/slf4j-api-1.7.25.jar:/opt/bitnami/zookeeper/bin/../lib/simpleclient_servlet-0.6.0.jar:/opt/bitnami/zookeeper/bin/../lib/simpleclient_hotspot-0.6.0.jar:/opt/bitnami/zookeeper/bin/../lib/simpleclient_common-0.6.0.jar:/opt/bitnami/zookeeper/bin/../lib/simpleclient-0.6.0.jar:/opt/bitnami/zookeeper/bin/../lib/netty-transport-native-unix-common-4.1.50.Final.jar:/opt/bitnami/zookeeper/bin/../lib/netty-transport-native-epoll-4.1.50.Final.jar:/opt/bitnami/zookeeper/bin/../lib/netty-transport-4.1.50.Final.jar:/opt/bitnami/zookeeper/bin/../lib/netty-resolver-4.1.50.Final.jar:/opt/bitnami/zookeeper/bin/../lib/netty-handler-4.1.50.Final.jar:/opt/bitnami/zookeeper/bin/../lib/netty-common-4.1.50.Final.jar:/opt/bitnami/zookeeper/bin/../lib/netty-codec-4.1.50.Final.jar:/opt/bitnami/zookeeper/bin/../lib/netty-buffer-4.1.50.Final.jar:/opt/bitnami/zookeeper/bin/../lib/metrics-core-3.2.5.jar:/opt/bitnami/zookeeper/bin/../lib/log4j-1.2.17.jar:/opt/bitnami/zookeeper/bin/../lib/json-simple-1.1.1.jar:/opt/bitnami/zookeeper/bin/../lib/jline-2.14.6.jar:/opt/bitnami/zookeeper/bin/../lib/jetty-util-9.4.24.v20191120.jar:/opt/bitnami/zookeeper/bin/../lib/jetty-servlet-9.4.24.v20191120.jar:/opt/bitnami/zookeeper/bin/../lib/jetty-server-9.4.24.v20191120.jar:/opt/bitnami/zookeeper/bin/../lib/jetty-security-9.4.24.v20191120.jar:/opt/bitnami/zookeeper/bin/../lib/jetty-io-9.4.24.v20191120.jar:/opt/bitnami/zookeeper/bin/../lib/jetty-http-9.4.24.v20191120.jar:/opt/bitnami/zookeeper/bin/../lib/javax.servlet-api-3.1.0.jar:/opt/bitnami/zookeeper/bin/../lib/jackson-databind-2.10.3.jar:/opt/bitnami/zookeeper/bin/../lib/jackson-core-2.10.3.jar:/opt/bitnami/zookeeper/bin/../lib/jackson-annotations-2.10.3.jar:/opt/bitnami/zookeeper/bin/../lib/commons-lang-2.6.jar:/opt/bitnami/zookeeper/bin/../lib/commons-cli-1.2.jar:/opt/bitnami/zookeeper/bin/../lib/audience-annotations-0.5.0.jar:/opt/bitnami/zookeeper/bin/../zookeeper-*.jar:/opt/bitnami/zookeeper/bin/../zookeeper-server/src/main/resources/lib/*.jar:/opt/bitnami/zookeeper/bin/../conf:
zookeeper_1      | 2021-01-25 21:03:10,528 [myid:1] - INFO  [main:Environment@98] - Server environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
zookeeper_1      | 2021-01-25 21:03:10,528 [myid:1] - INFO  [main:Environment@98] - Server environment:java.io.tmpdir=/tmp
zookeeper_1      | 2021-01-25 21:03:10,528 [myid:1] - INFO  [main:Environment@98] - Server environment:java.compiler=<NA>
zookeeper_1      | 2021-01-25 21:03:10,529 [myid:1] - INFO  [main:Environment@98] - Server environment:os.name=Linux
zookeeper_1      | 2021-01-25 21:03:10,529 [myid:1] - INFO  [main:Environment@98] - Server environment:os.arch=amd64
zookeeper_1      | 2021-01-25 21:03:10,529 [myid:1] - INFO  [main:Environment@98] - Server environment:os.version=5.8.0-40-generic
zookeeper_1      | 2021-01-25 21:03:10,529 [myid:1] - INFO  [main:Environment@98] - Server environment:user.name=?
zookeeper_1      | 2021-01-25 21:03:10,529 [myid:1] - INFO  [main:Environment@98] - Server environment:user.home=?
zookeeper_1      | 2021-01-25 21:03:10,529 [myid:1] - INFO  [main:Environment@98] - Server environment:user.dir=/
zookeeper_1      | 2021-01-25 21:03:10,529 [myid:1] - INFO  [main:Environment@98] - Server environment:os.memory.free=1009MB
zookeeper_1      | 2021-01-25 21:03:10,529 [myid:1] - INFO  [main:Environment@98] - Server environment:os.memory.max=1024MB
zookeeper_1      | 2021-01-25 21:03:10,529 [myid:1] - INFO  [main:Environment@98] - Server environment:os.memory.total=1024MB
zookeeper_1      | 2021-01-25 21:03:10,529 [myid:1] - INFO  [main:ZooKeeperServer@129] - zookeeper.enableEagerACLCheck = false
zookeeper_1      | 2021-01-25 21:03:10,530 [myid:1] - INFO  [main:ZooKeeperServer@137] - zookeeper.digest.enabled = true
zookeeper_1      | 2021-01-25 21:03:10,530 [myid:1] - INFO  [main:ZooKeeperServer@141] - zookeeper.closeSessionTxn.enabled = true
zookeeper_1      | 2021-01-25 21:03:10,530 [myid:1] - INFO  [main:ZooKeeperServer@1444] - zookeeper.flushDelay=0
zookeeper_1      | 2021-01-25 21:03:10,530 [myid:1] - INFO  [main:ZooKeeperServer@1453] - zookeeper.maxWriteQueuePollTime=0
zookeeper_1      | 2021-01-25 21:03:10,530 [myid:1] - INFO  [main:ZooKeeperServer@1462] - zookeeper.maxBatchSize=1000
zookeeper_1      | 2021-01-25 21:03:10,530 [myid:1] - INFO  [main:ZooKeeperServer@243] - zookeeper.intBufferStartingSizeBytes = 1024
zookeeper_1      | 2021-01-25 21:03:10,531 [myid:1] - INFO  [main:BlueThrottle@141] - Weighed connection throttling is disabled
zookeeper_1      | 2021-01-25 21:03:10,532 [myid:1] - INFO  [main:ZooKeeperServer@1256] - minSessionTimeout set to 4000
zookeeper_1      | 2021-01-25 21:03:10,532 [myid:1] - INFO  [main:ZooKeeperServer@1265] - maxSessionTimeout set to 40000
zookeeper_1      | 2021-01-25 21:03:10,533 [myid:1] - INFO  [main:ResponseCache@45] - Response cache size is initialized with value 400.
zookeeper_1      | 2021-01-25 21:03:10,533 [myid:1] - INFO  [main:ResponseCache@45] - Response cache size is initialized with value 400.
zookeeper_1      | 2021-01-25 21:03:10,535 [myid:1] - INFO  [main:RequestPathMetricsCollector@111] - zookeeper.pathStats.slotCapacity = 60
zookeeper_1      | 2021-01-25 21:03:10,535 [myid:1] - INFO  [main:RequestPathMetricsCollector@112] - zookeeper.pathStats.slotDuration = 15
zookeeper_1      | 2021-01-25 21:03:10,535 [myid:1] - INFO  [main:RequestPathMetricsCollector@113] - zookeeper.pathStats.maxDepth = 6
zookeeper_1      | 2021-01-25 21:03:10,535 [myid:1] - INFO  [main:RequestPathMetricsCollector@114] - zookeeper.pathStats.initialDelay = 5
zookeeper_1      | 2021-01-25 21:03:10,535 [myid:1] - INFO  [main:RequestPathMetricsCollector@115] - zookeeper.pathStats.delay = 5
zookeeper_1      | 2021-01-25 21:03:10,535 [myid:1] - INFO  [main:RequestPathMetricsCollector@116] - zookeeper.pathStats.enabled = false
zookeeper_1      | 2021-01-25 21:03:10,538 [myid:1] - INFO  [main:ZooKeeperServer@1481] - The max bytes for all large requests are set to 104857600
zookeeper_1      | 2021-01-25 21:03:10,538 [myid:1] - INFO  [main:ZooKeeperServer@1495] - The large request threshold is set to -1
zookeeper_1      | 2021-01-25 21:03:10,538 [myid:1] - INFO  [main:ZooKeeperServer@339] - Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 clientPortListenBacklog -1 datadir /bitnami/zookeeper/data/version-2 snapdir /bitnami/zookeeper/data/version-2
zookeeper_1      | 2021-01-25 21:03:10,564 [myid:1] - INFO  [main:Log@169] - Logging initialized @555ms to org.eclipse.jetty.util.log.Slf4jLog
zookeeper_1      | 2021-01-25 21:03:10,644 [myid:1] - WARN  [main:ContextHandler@1520] - o.e.j.s.ServletContextHandler@5e7cd6cc{/,null,UNAVAILABLE} contextPath ends with /*
zookeeper_1      | 2021-01-25 21:03:10,645 [myid:1] - WARN  [main:ContextHandler@1531] - Empty contextPath
zookeeper_1      | 2021-01-25 21:03:10,665 [myid:1] - INFO  [main:Server@359] - jetty-9.4.24.v20191120; built: 2019-11-20T21:37:49.771Z; git: 363d5f2df3a8a28de40604320230664b9c793c16; jvm 11.0.9.1+1-LTS
zookeeper_1      | 2021-01-25 21:03:10,700 [myid:1] - INFO  [main:DefaultSessionIdManager@333] - DefaultSessionIdManager workerName=node0
zookeeper_1      | 2021-01-25 21:03:10,700 [myid:1] - INFO  [main:DefaultSessionIdManager@338] - No SessionScavenger set, using defaults
zookeeper_1      | 2021-01-25 21:03:10,702 [myid:1] - INFO  [main:HouseKeeper@140] - node0 Scavenging every 600000ms
zookeeper_1      | 2021-01-25 21:03:10,705 [myid:1] - WARN  [main:ConstraintSecurityHandler@757] - ServletContext@o.e.j.s.ServletContextHandler@5e7cd6cc{/,null,STARTING} has uncovered http methods for path: /*
zookeeper_1      | 2021-01-25 21:03:10,711 [myid:1] - INFO  [main:ContextHandler@825] - Started o.e.j.s.ServletContextHandler@5e7cd6cc{/,null,AVAILABLE}
zookeeper_1      | 2021-01-25 21:03:10,723 [myid:1] - INFO  [main:AbstractConnector@330] - Started ServerConnector@28261e8e{HTTP/1.1,[http/1.1]}{0.0.0.0:8080}
zookeeper_1      | 2021-01-25 21:03:10,724 [myid:1] - INFO  [main:Server@399] - Started @715ms
zookeeper_1      | 2021-01-25 21:03:10,724 [myid:1] - INFO  [main:JettyAdminServer@182] - Started AdminServer on address 0.0.0.0, port 8080 and command URL /commands
zookeeper_1      | 2021-01-25 21:03:10,729 [myid:1] - INFO  [main:ServerCnxnFactory@169] - Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory
zookeeper_1      | 2021-01-25 21:03:10,730 [myid:1] - WARN  [main:ServerCnxnFactory@309] - maxCnxns is not configured, using default value 0.
zookeeper_1      | 2021-01-25 21:03:10,732 [myid:1] - INFO  [main:NIOServerCnxnFactory@666] - Configuring NIO connection handler with 10s sessionless connection timeout, 2 selector thread(s), 24 worker threads, and 64 kB direct buffers.
zookeeper_1      | 2021-01-25 21:03:10,733 [myid:1] - INFO  [main:NIOServerCnxnFactory@674] - binding to port 0.0.0.0/0.0.0.0:2181
zookeeper_1      | 2021-01-25 21:03:10,746 [myid:1] - INFO  [main:WatchManagerFactory@42] - Using org.apache.zookeeper.server.watch.WatchManager as watch manager
zookeeper_1      | 2021-01-25 21:03:10,746 [myid:1] - INFO  [main:WatchManagerFactory@42] - Using org.apache.zookeeper.server.watch.WatchManager as watch manager
zookeeper_1      | 2021-01-25 21:03:10,748 [myid:1] - INFO  [main:ZKDatabase@132] - zookeeper.snapshotSizeFactor = 0.33
zookeeper_1      | 2021-01-25 21:03:10,748 [myid:1] - INFO  [main:ZKDatabase@152] - zookeeper.commitLogCount=500
zookeeper_1      | 2021-01-25 21:03:10,754 [myid:1] - INFO  [main:SnapStream@61] - zookeeper.snapshot.compression.method = CHECKED
zookeeper_1      | 2021-01-25 21:03:10,755 [myid:1] - INFO  [main:FileTxnSnapLog@470] - Snapshotting: 0x0 to /bitnami/zookeeper/data/version-2/snapshot.0
zookeeper_1      | 2021-01-25 21:03:10,759 [myid:1] - INFO  [main:ZKDatabase@289] - Snapshot loaded in 10 ms, highest zxid is 0x0, digest is 1371985504
zookeeper_1      | 2021-01-25 21:03:10,759 [myid:1] - INFO  [main:FileTxnSnapLog@470] - Snapshotting: 0x0 to /bitnami/zookeeper/data/version-2/snapshot.0
zookeeper_1      | 2021-01-25 21:03:10,760 [myid:1] - INFO  [main:ZooKeeperServer@529] - Snapshot taken in 0 ms
zookeeper_1      | 2021-01-25 21:03:10,768 [myid:1] - INFO  [main:RequestThrottler@74] - zookeeper.request_throttler.shutdownTimeout = 10000
zookeeper_1      | 2021-01-25 21:03:10,767 [myid:1] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@136] - PrepRequestProcessor (sid:0) started, reconfigEnabled=false
zookeeper_1      | 2021-01-25 21:03:10,785 [myid:1] - INFO  [main:ContainerManager@83] - Using checkIntervalMs=60000 maxPerMinute=10000 maxNeverUsedIntervalMs=0
zookeeper_1      | 2021-01-25 21:03:10,786 [myid:1] - INFO  [main:ZKAuditProvider@42] - ZooKeeper audit is disabled.
simple-belk-filebeat7.10.1 | Exiting: error loading config file: config file ("filebeat.yml") must be owned by the user identifier (uid=0) or root
kafka_1          | [2021-01-25 21:03:11,711] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
simple-belk-filebeat7.10.1 exited with code 1
kafka_1          | [2021-01-25 21:03:12,290] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
kafka_1          | [2021-01-25 21:03:12,389] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
kafka_1          | [2021-01-25 21:03:12,393] INFO starting (kafka.server.KafkaServer)
kafka_1          | [2021-01-25 21:03:12,395] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
kafka_1          | [2021-01-25 21:03:12,415] INFO [ZooKeeperClient Kafka server] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
kafka_1          | [2021-01-25 21:03:12,420] INFO Client environment:zookeeper.version=3.5.8-f439ca583e70862c3068a1f2a7d4d068eec33315, built on 05/04/2020 15:53 GMT (org.apache.zookeeper.ZooKeeper)
kafka_1          | [2021-01-25 21:03:12,420] INFO Client environment:host.name=6f0530e0da14 (org.apache.zookeeper.ZooKeeper)
kafka_1          | [2021-01-25 21:03:12,421] INFO Client environment:java.version=11.0.9.1 (org.apache.zookeeper.ZooKeeper)
kafka_1          | [2021-01-25 21:03:12,421] INFO Client environment:java.vendor=BellSoft (org.apache.zookeeper.ZooKeeper)
kafka_1          | [2021-01-25 21:03:12,421] INFO Client environment:java.home=/opt/bitnami/java (org.apache.zookeeper.ZooKeeper)
